order_id,orderrad_id,orderdatum,leveransdatum,produkt_sku,produktnamn,kategori,antal,pris_per_enhet,region,kundtyp,betalmetod,kund_id,leveransstatus,recension_text,recensionsdatum,betyg,sentiment_category
ORD-2025-00001,ORD-2025-00001-1,2025-01-29,2025-01-31,SKU-KB001,Mekaniskt Tangentbord K7,Tillbehör,1,1299.0,stockholm,private,card,KND-30258,delivered,Bra pris och hög kvalitet. Nöjd kund!,2025-02-08,4.0,positive
ORD-2025-00002,ORD-2025-00002-1,2025-02-25,2025-02-27,SKU-SD002,Extern SSD 500GB,Lagring,2,699.0,stckhlm,business,invoice,KND-98707,delivered,,,4.0,neutral
ORD-2025-00002,ORD-2025-00002-2,2025-02-25,2025-02-27,SKU-KB002,Kompakt Tangentbord Mini,Tillbehör,1,599.0,stockholm,business,invoice,KND-98707,delivered,,,4.0,neutral
ORD-2025-00002,ORD-2025-00002-3,2025-02-25,2025-02-27,SKU-MN002,"Bildskärm 24"" FHD",Bildskärmar,1,2499.0,stocholm,business,invoice,KND-98707,delivered,,,4.0,neutral
ORD-2025-00002,ORD-2025-00002-4,2025-02-25,2025-02-27,SKU-HS001,Headset Pro ANC,Ljud,2,1899.0,stockholm,business,invoice,KND-98707,delivered,Helt underbar kvalitet för pengarna.,2025-03-08,4.0,negative
ORD-2025-00003,ORD-2025-00003-1,2025-01-12,2025-01-14,SKU-LP001,Laptop Pro 15,Datorer,1,14999.0,göteborg,business,card,KND-14038,delivered,"Helt okej, gör vad den ska.",2025-01-24,3.0,neutral
ORD-2025-00004,ORD-2025-00004-1,2025-02-11,2025-02-14,SKU-KB001,Mekaniskt Tangentbord K7,Tillbehör,2,1299.0,göteborg,private,card,KND-66690,delivered,Mycket sämre kvalitet än förväntat.,2025-02-21,2.0,neutral
ORD-2025-00005,ORD-2025-00005-1,2025-01-12,2025-01-15,SKU-SD001,Extern SSD 1TB,Lagring,10,1199.0,göteborg,business,invoice,KND-45408,delivered,,,4.0,neutral
ORD-2025-00005,ORD-2025-00005-2,2025-01-12,2025-01-15,SKU-WC001,Webbkamera HD,Tillbehör,2,799.0,göteborg,business,unknown,KND-45408,delivered,,,4.0,neutral
ORD-2025-00006,ORD-2025-00006-1,2025-01-08,2025-01-10,SKU-MS002,Ergonomisk Mus Pro,Tillbehör,1,699.0,stockholm,private,card,KND-25600,delivered,Fantastisk produkt! Fungerar precis som utlovat.,2025-01-18,4.0,positive
ORD-2025-00007,ORD-2025-00007-1,2025-02-22,2025-02-26,SKU-HS002,Headset Budget,Ljud,10,499.0,linköping,business,invoice,KND-85004,delivered,Snabb leverans och produkten är fantastisk!,2025-03-09,5.0,positive
ORD-2025-00008,ORD-2025-00008-1,2025-01-06,2025-01-09,SKU-MS001,Trådlös Mus X1,Tillbehör,1,399.0,linköping,private,card,KND-80704,delivered,Stämmer inte överens med produktbeskrivningen.,2025-01-20,1.0,negative
ORD-2025-00008,ORD-2025-00008-2,2025-01-06,2025-01-09,SKU-SD002,Extern SSD 500GB,Lagring,1,699.0,,private,card,KND-80704,delivered,Inte alls nöjd. Kommer inte handla här igen.,2025-01-16,2.0,negative
ORD-2025-00009,ORD-2025-00009-1,2025-01-23,2025-01-26,SKU-HS001,Headset Pro ANC,Ljud,2,1899.0,sthlm.,private,invoice,KND-26845,delivered,,,4.0,neutral
ORD-2025-00009,ORD-2025-00009-2,2025-01-18,2025-01-23,SKU-SD002,Extern SSD 500GB,Lagring,2,699.0,stockholm,private,invoice,KND-26845,unknown,,,4.0,neutral
ORD-2025-00010,ORD-2025-00010-1,2025-01-24,2025-01-26,SKU-LP002,Laptop Budget 14,Datorer,1,7999.0,,private,card,KND-31799,delivered,,,4.0,neutral
ORD-2025-00011,ORD-2025-00011-1,2025-01-07,2025-01-10,SKU-WC001,Webbkamera HD,Tillbehör,1,799.0,malmö,private,card,KND-25136,delivered,,,4.0,neutral
ORD-2025-00012,ORD-2025-00012-1,2025-01-25,2025-01-27,SKU-KB001,Mekaniskt Tangentbord K7,Tillbehör,3,1299.0,göteborg,business,invoice,KND-79227,delivered,Prisvärt och bra kvalitet. Kommer köpa igen.,2025-01-28,4.0,positive
ORD-2025-00012,ORD-2025-00012-2,2025-01-25,2025-01-27,SKU-MS001,Trådlös Mus X1,Tillbehör,1,399.0,göteborg,business,invoice,KND-79227,delivered,,,4.0,neutral
ORD-2025-00013,ORD-2025-00013-1,2025-02-16,2025-02-18,SKU-MS002,Ergonomisk Mus Pro,Tillbehör,1,699.0,stockholm,private,card,KND-92596,received,,,4.0,neutral
ORD-2025-00014,ORD-2025-00014-1,2025-01-31,2025-02-04,SKU-KB001,Mekaniskt Tangentbord K7,Tillbehör,1,1299.0,örebro,private,swish,KND-34557,delivered,,,4.0,neutral
ORD-2025-00015,ORD-2025-00015-1,2025-01-27,2025-01-29,SKU-SD001,Extern SSD 1TB,Lagring,1,1199.0,göteborg,private,card,KND-50234,delivered,"Leveransen tog lite längre än utlovat, men produkten är ok.",2025-02-10,3.0,neutral
ORD-2025-00016,ORD-2025-00016-1,,2025-02-20,SKU-LP001,Laptop Pro 15,Datorer,1,14999.0,linköping,private,swish,KND-53652,unknown,,,4.0,neutral
ORD-2025-00017,ORD-2025-00017-1,2025-02-03,2025-02-06,SKU-KB002,Kompakt Tangentbord Mini,Tillbehör,1,599.0,stckhlm,private,invoice,KND-15966,delivered,,,4.0,neutral
ORD-2025-00018,ORD-2025-00018-1,2025-01-17,2025-01-19,SKU-LP003,Laptop Gaming X,Datorer,1,18999.0,göteborg,private,swish,KND-53967,delivered,,,4.0,neutral
